##############################################################################
# INPUT PARAMETERS FOR AMBIENT NOISE CROSS-CORRELATION
##############################################################################
LHZ                 #: channel name
180 150 3 2         #: frequency limits (f1, f2, f3, f4 used in the removal of instrument response)
70 60 3 2           #: frequency limits (f1, f2, f3, f4 used in the band pass filtering)
200 21200           #: tBegin, tLen (used in data cut for each event)
1                   #: power of cosine tapering function
Y 40 N 50 15        #: if running time average, half-window length (in sec), if earthquake band-pass filtering, period band
N                   #: if one-bit normalization
20                  #: half-window length in spectral whitening
N 0.5               #: if repressing the notch at 26s and the retaining factor
1800                #: lag time (in second) for the cross-correlation
N 1                 #: if output phase weighted stacking (pws) results, weight number for pws
N                   #: if applying the rms ratio selection stacking method ('passbands.dat' is required)


##############################################################################
# INPUT PARAMETERS FOR BOOTSTRAP ANALYSIS
##############################################################################
N 100               #: if doing the bootstrap, number of repeating times
2_2                 #: a_b: type of dispersion (a=[1-normal;2-phase matched filtering],b=[1-raw;2-clean])


##############################################################################
# INPUT PARAMETERS FOR AUTOMATIC FREQUENCY-TIME ANALYSIS
##############################################################################
-1.0                #: piover4 (phase_shift=pi/4*piover4)
1.5 5.0             #: vmin,vmax-minimum and maximum group velocity (for tapering the signal window)
4.0 50.0            #: tmin,tmax-minimum and maximum period for the phase velocity measurement
Y 1                 #: if limiting the maximum period (nLambda*period*ref_velocity<delta), nLambda
N                   #: if output all the preliminary results
20.0                #: tresh-jump detection factor (used in trigger subroutine, if(abs)>tresh, 20 or 10)
1.0 2.0             #: alpha values of the gaussian filters (alpha=20*ffact*sqrt(delta/1000) 1.0 1.0 or 1.0 2.0)
0.5                 #: factor for the left-end seismogram tapering (ntapb = nint(taperl*tmax/dt), 0.5 or 1.0)
0.2                 #: fsnr-not used (for future extension)
2.0                 #: fmatch-factor for the length of phase matching window (2.0 or 1.0)


##############################################################################
# INPUT PARAMETERS FOR OUTPUT SETTINGS
##############################################################################
Y                   #: if output the sac file record and cross-correlation record
Y                   #: if verbose all the processing details
